Archivo gráfico: sentiment_over_time.png

Descripción:
Gráfico de líneas que muestra la evolución del sentimiento promedio (calculado con VADER) de las reseñas a lo largo del tiempo, agrupado por mes.

Información adicional:
  Período de análisis: Mensual
  Método de análisis de sentimiento: VADER

Datos del gráfico:
    year_month  vader_compound
0      2011-01        0.930000
1      2011-04        0.982000
2      2011-05        0.895700
3      2011-06        0.841100
4      2011-07        0.897150
5      2011-08        0.926600
6      2011-09        0.925667
7      2011-11        0.950100
8      2011-12        0.950100
9      2012-01        0.929650
10     2012-02        0.977467
11     2012-03        0.968800
12     2012-05        0.879814
13     2012-06        0.954233
14     2012-07        0.922167
15     2012-08        0.930478
16     2012-09        0.938389
17     2012-10        0.958967
18     2012-11        0.955725
19     2012-12        0.867740
20     2013-01        0.868100
21     2013-02        0.903800
22     2013-03        0.884836
23     2013-04        0.867258
24     2013-05        0.894208
25     2013-06        0.941038
26     2013-07        0.928197
27     2013-08        0.933975
28     2013-09        0.928989
29     2013-10        0.920045
30     2013-11        0.892260
31     2013-12        0.857892
32     2014-01        0.873842
33     2014-02        0.890317
34     2014-03        0.915682
35     2014-04        0.931698
36     2014-05        0.904630
37     2014-06        0.917828
38     2014-07        0.895731
39     2014-08        0.877517
40     2014-09        0.908437
41     2014-10        0.884002
42     2014-11        0.920922
43     2014-12        0.846467
44     2015-01        0.880280
45     2015-02        0.886132
46     2015-03        0.877107
47     2015-04        0.884918
48     2015-05        0.894229
49     2015-06        0.877178
50     2015-07        0.841583
51     2015-08        0.874817
52     2015-09        0.890381
53     2015-10        0.879286
54     2015-11        0.889026
55     2015-12        0.838844
56     2016-01        0.845016
57     2016-02        0.857054
58     2016-03        0.870728
59     2016-04        0.887189
60     2016-05        0.874846
61     2016-06        0.850709
62     2016-07        0.842540
63     2016-08        0.840764
64     2016-09        0.847850
65     2016-10        0.839682
66     2016-11        0.808977
67     2016-12        0.811831
68     2017-01        0.786819
69     2017-02        0.816883
70     2017-03        0.803289
71     2017-04        0.819001
72     2017-05        0.793763
73     2017-06        0.816881
74     2017-07        0.786060
75     2017-08        0.809665
76     2017-09        0.808683
77     2017-10        0.833374
78     2017-11        0.808800
79     2017-12        0.772921
80     2018-01        0.795341
81     2018-02        0.788197
82     2018-03        0.780953
83     2018-04        0.786639
84     2018-05        0.795594
85     2018-06        0.824602
86     2018-07        0.794505
87     2018-08        0.793590
88     2018-09        0.800579
89     2018-10        0.813679
90     2018-11        0.791136
91     2018-12        0.759824
92     2019-01        0.749889
93     2019-02        0.763619
94     2019-03        0.770189
95     2019-04        0.767264
96     2019-05        0.786655
97     2019-06        0.785676
98     2019-07        0.796091
99     2019-08        0.788698
100    2019-09        0.797587
101    2019-10        0.782660
102    2019-11        0.765938
103    2019-12        0.778965
104    2020-01        0.774635
105    2020-02        0.768214
106    2020-03        0.730183
107    2020-04        0.688162
108    2020-05        0.670969
109    2020-06        0.652791
110    2020-07        0.720687
111    2020-08        0.650906
112    2020-09        0.678824
113    2020-10        0.688786
114    2020-11        0.732879
115    2020-12        0.660308
116    2021-01        0.700060
117    2021-02        0.620922
118    2021-03        0.747775
119    2021-04        0.721271
120    2021-05        0.745978
121    2021-06        0.742302
122    2021-07        0.745000
123    2021-08        0.716813
124    2021-09        0.751618
125    2021-10        0.729861
126    2021-11        0.734373
127    2021-12        0.737536
128    2022-01        0.716178
129    2022-02        0.721339
130    2022-03        0.726500
131    2022-04        0.762065
132    2022-05        0.786046
133    2022-06        0.784476
134    2022-07        0.775399
135    2022-08        0.760688
136    2022-09        0.761779
137    2022-10        0.750654
138    2022-11        0.733250
139    2022-12        0.735556
140    2023-01        0.726192
141    2023-02        0.726420
142    2023-03        0.747397
143    2023-04        0.753837
144    2023-05        0.767235
145    2023-06        0.764159
146    2023-07        0.770953
147    2023-08        0.736370
148    2023-09        0.773050
149    2023-10        0.765165
150    2023-11        0.749125
151    2023-12        0.720443
152    2024-01        0.730310
153    2024-02        0.742275
154    2024-03        0.738527
155    2024-04        0.761762
156    2024-05        0.769454
157    2024-06        0.762163
158    2024-07        0.760203
159    2024-08        0.744064
160    2024-09        0.728979
161    2024-10        0.681660
162    2024-11        0.440333
163    2024-12        0.698543

Fecha de generación: 2025-05-13 04:55:46
